id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g001,allocation pressure,66,11,10,55,158,watch,baseline,monotonic-signal
g002,dirty state,99,14,31,46,134,watch,edge,drag-penalty
g003,guard slack,75,53,43,26,57,hold,recovery,confidence-floor
g004,layout drift,66,75,8,41,216,ship,negative,lane-boundary
g005,allocation pressure,65,54,34,53,101,hold,baseline,monotonic-signal
g006,dirty state,112,46,7,20,262,ship,edge,drag-penalty
g007,guard slack,51,44,37,51,49,hold,recovery,confidence-floor
g008,layout drift,112,11,32,28,135,watch,negative,lane-boundary
g009,allocation pressure,58,67,31,21,80,hold,baseline,monotonic-signal
g010,dirty state,79,62,11,22,198,ship,edge,drag-penalty
g011,guard slack,93,62,45,70,138,watch,recovery,confidence-floor
g012,layout drift,103,65,21,99,286,ship,negative,lane-boundary
g013,allocation pressure,112,69,38,75,216,ship,baseline,monotonic-signal
g014,dirty state,76,38,21,67,173,ship,edge,drag-penalty
g015,guard slack,105,25,35,68,163,watch,recovery,confidence-floor
g016,layout drift,35,21,22,30,33,hold,negative,lane-boundary
g017,allocation pressure,92,57,17,101,274,ship,baseline,monotonic-signal
g018,dirty state,36,77,16,55,140,watch,edge,drag-penalty
g019,guard slack,55,55,17,80,177,ship,recovery,confidence-floor
g020,layout drift,112,11,40,54,129,watch,negative,lane-boundary
g021,allocation pressure,100,27,32,45,144,watch,baseline,monotonic-signal
g022,dirty state,54,72,9,25,169,ship,edge,drag-penalty
g023,guard slack,34,62,41,40,6,hold,recovery,confidence-floor
g024,layout drift,116,60,37,52,196,ship,negative,lane-boundary
g025,allocation pressure,116,42,16,105,315,ship,baseline,monotonic-signal
g026,dirty state,32,55,28,50,57,hold,edge,drag-penalty
g027,guard slack,81,29,35,27,78,hold,recovery,confidence-floor
g028,layout drift,65,18,19,20,92,hold,negative,lane-boundary
g029,allocation pressure,61,15,34,21,22,hold,baseline,monotonic-signal
g030,dirty state,106,16,22,69,209,ship,edge,drag-penalty
g031,guard slack,88,19,17,98,225,ship,recovery,confidence-floor
g032,layout drift,107,58,16,74,282,ship,negative,lane-boundary
g033,allocation pressure,52,10,38,66,28,hold,baseline,monotonic-signal
g034,dirty state,116,59,30,67,238,ship,edge,drag-penalty
g035,guard slack,107,51,6,29,270,ship,recovery,confidence-floor
g036,layout drift,106,49,23,100,269,ship,negative,lane-boundary
g037,allocation pressure,65,16,6,54,176,ship,baseline,monotonic-signal
g038,dirty state,92,72,20,79,255,ship,edge,drag-penalty
g039,guard slack,65,67,7,53,222,ship,recovery,confidence-floor
g040,layout drift,99,67,44,44,133,watch,negative,lane-boundary
g041,allocation pressure,32,70,43,24,-14,hold,baseline,monotonic-signal
g042,dirty state,46,74,44,39,29,hold,edge,drag-penalty
g043,guard slack,56,43,25,51,106,hold,recovery,confidence-floor
g044,layout drift,65,30,17,104,196,ship,negative,lane-boundary
g045,allocation pressure,117,26,36,49,165,watch,baseline,monotonic-signal
g046,dirty state,58,62,26,26,100,hold,edge,drag-penalty
g047,guard slack,76,12,22,105,181,ship,recovery,confidence-floor
